There are total 3 supported mouse buttons
Allegro5 initialized
Game begin
resized image: main-bg.jpg
resized image: space.jpg
resized image: jet2.png
resized image: bullet.png
resized image: bullet2.png
resized image: retry1.png
resized image: retry2.png
Change scene from 0 to 1
Game initialized
Game start event loop
Mouse move to (20, 1)
Mouse move to (27, 12)
Mouse move to (32, 24)
Mouse move to (38, 38)
Mouse move to (45, 52)
Mouse move to (50, 64)
Mouse move to (56, 76)
Mouse move to (63, 88)
Mouse move to (68, 101)
Mouse move to (73, 111)
Mouse move to (79, 122)
Mouse move to (82, 131)
Mouse move to (88, 141)
Mouse move to (94, 152)
Mouse move to (100, 161)
Mouse move to (106, 172)
Mouse move to (111, 179)
Mouse move to (117, 190)
Mouse move to (123, 199)
Mouse move to (130, 208)
Mouse move to (135, 217)
Mouse move to (140, 225)
Mouse move to (145, 234)
Mouse move to (150, 242)
Mouse move to (154, 250)
Mouse move to (159, 258)
Mouse move to (163, 265)
Mouse move to (168, 274)
Mouse move to (173, 284)
Mouse move to (180, 293)
Mouse move to (186, 300)
Mouse move to (194, 311)
Mouse move to (205, 324)
Mouse move to (223, 341)
Mouse move to (238, 355)
Mouse move to (254, 369)
Mouse move to (266, 377)
Mouse move to (280, 387)
Mouse move to (294, 396)
Mouse move to (307, 404)
Mouse move to (317, 409)
Mouse move to (325, 414)
Mouse move to (331, 418)
Mouse move to (335, 420)
Mouse move to (336, 422)
Mouse move to (337, 422)
Mouse move to (341, 423)
Mouse move to (353, 427)
Mouse move to (366, 431)
Mouse move to (390, 436)
Mouse move to (419, 438)
Mouse move to (457, 442)
Mouse move to (502, 444)
Mouse move to (547, 448)
Mouse move to (586, 450)
Mouse move to (620, 452)
Mouse move to (642, 454)
Mouse move to (660, 454)
Mouse move to (670, 454)
Mouse move to (675, 454)
Mouse move to (676, 453)
Mouse move to (676, 452)
Mouse move to (674, 449)
Mouse move to (670, 445)
Mouse move to (665, 439)
Mouse move to (662, 434)
Mouse move to (657, 428)
Mouse move to (651, 422)
Mouse move to (647, 418)
Mouse move to (641, 411)
Mouse move to (633, 406)
Mouse move to (625, 399)
Mouse move to (618, 391)
Mouse move to (610, 384)
Mouse move to (601, 376)
Mouse move to (590, 368)
Mouse move to (577, 360)
Mouse move to (563, 350)
Mouse move to (544, 338)
Mouse move to (525, 326)
Mouse move to (504, 312)
Mouse move to (481, 298)
Mouse move to (445, 281)
Mouse move to (413, 267)
Mouse move to (381, 253)
Mouse move to (364, 244)
Mouse move to (349, 237)
Mouse move to (340, 233)
Mouse move to (331, 231)
Mouse move to (324, 228)
Mouse move to (321, 228)
Mouse move to (320, 228)
Mouse move to (319, 228)
Mouse move to (320, 228)
Mouse move to (322, 229)
Mouse move to (324, 231)
Mouse move to (328, 234)
Mouse move to (332, 236)
Mouse move to (340, 242)
Mouse move to (352, 249)
Mouse move to (364, 256)
Mouse move to (383, 269)
Mouse move to (400, 279)
Mouse move to (421, 295)
Mouse move to (439, 310)
Mouse move to (457, 323)
Mouse move to (470, 334)
Mouse move to (480, 342)
Mouse move to (488, 352)
Mouse move to (493, 358)
Mouse move to (494, 361)
Mouse move to (494, 363)
Mouse move to (494, 366)
Mouse move to (494, 367)
Mouse move to (493, 370)
Mouse move to (490, 375)
Mouse move to (486, 379)
Mouse move to (480, 384)
Mouse move to (474, 388)
Mouse move to (468, 392)
Mouse move to (464, 395)
Mouse move to (459, 398)
Mouse move to (456, 400)
Mouse move to (453, 401)
Mouse move to (451, 401)
Mouse move to (451, 402)
Mouse move to (450, 402)
Key with keycode 67 down
Change scene from 1 to 2
stop audio (bgm)
Key with keycode 67 up
Key with keycode 84 down
Key with keycode 84 up
Key with keycode 83 down
Key with keycode 84 down
Key with keycode 157 down
Key with keycode 84 up
Key with keycode 75 up
Key with keycode 83 up
Key with keycode 215 down
Key with keycode 215 up
Key with keycode 75 down
Key with keycode 75 up
Key with keycode 85 down
Key with keycode 85 up
Key with keycode 82 down
Key with keycode 82 up
Key with keycode 82 down
Key with keycode 82 up
Key with keycode 75 down
Key with keycode 75 up
Key with keycode 83 down
Key with keycode 83 up
Mouse move to (450, 400)
Mouse move to (455, 390)
Mouse move to (466, 371)
Mouse move to (480, 351)
Mouse move to (496, 321)
Mouse move to (522, 287)
Mouse move to (542, 256)
Mouse move to (559, 229)
Mouse move to (577, 202)
Mouse move to (589, 179)
Mouse move to (599, 167)
Mouse move to (606, 154)
Mouse move to (611, 144)
Mouse move to (616, 138)
Mouse move to (617, 132)
Mouse move to (620, 129)
Mouse move to (621, 128)
Mouse move to (621, 127)
Mouse move to (622, 127)
Mouse move to (622, 126)
Mouse move to (623, 126)
Mouse move to (624, 125)
Mouse move to (625, 125)
Mouse move to (628, 123)
Mouse move to (632, 122)
Mouse move to (639, 120)
Mouse move to (646, 118)
Mouse move to (657, 117)
Mouse move to (665, 117)
Mouse move to (673, 117)
Mouse move to (680, 117)
Mouse move to (687, 117)
Mouse move to (694, 117)
Mouse move to (703, 119)
Mouse move to (708, 120)
Mouse move to (712, 120)
Mouse move to (713, 120)
Mouse move to (714, 120)
Mouse move to (716, 118)
Mouse move to (717, 118)
Mouse move to (718, 117)
Mouse move to (719, 116)
Mouse move to (721, 114)
Mouse move to (722, 114)
Mouse move to (723, 112)
Mouse move to (724, 110)
Mouse move to (727, 105)
Mouse move to (730, 99)
Mouse move to (734, 90)
Mouse move to (739, 78)
Mouse move to (742, 68)
Mouse move to (746, 56)
Mouse move to (748, 44)
Mouse move to (752, 33)
Mouse move to (755, 26)
Mouse move to (757, 19)
Mouse move to (759, 13)
Mouse move to (760, 8)
Mouse move to (761, 4)
Mouse move to (761, 1)
Window close button clicked
Game end
